category,task,logical_path,absolute_path,size_bytes,sha256
raw_input_csv,classification_entropy,classification_entropy_run083.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run083.csv,1035784,e164dec3ae23c57397e9aac50497e1046b7dc26b31e7235e45b6d2f3c0c71517
raw_input_csv,classification_entropy,classification_entropy_run084.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run084.csv,1034591,b465b0705855b9dc6f76716e7cc6924f4525c5f60e22bfa4d21ac94c8ee2452b
raw_input_csv,classification_entropy,classification_entropy_run085.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run085.csv,1034532,7ea0bbb980e1a741fefa6c552e566b89c509090b6ea5ba90f34a5546a044b462
raw_input_csv,classification_entropy,classification_entropy_run086.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run086.csv,1035385,063eeecc032d5eb8c27648f57325cbcd4c13ab96350b076ec38356e87cc4752f
raw_input_csv,classification_entropy,classification_entropy_run087.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run087.csv,1034953,de81c748599bc0ca11010f9f14ecf2d31f2529429c9c1487d793ff5f32f632b6
raw_input_csv,classification_entropy,classification_entropy_run088.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run088.csv,1036098,e69bdf43b0a88d30798ceebb9f1b4f63fbff3cf50d35e5e99fa5a6f903bc82ec
raw_input_csv,classification_entropy,classification_entropy_run089.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run089.csv,1035206,59c781dc5f382b3b4f55cde08f953ca9c0e91c240a98bf34af4004098d383c1b
raw_input_csv,classification_entropy,classification_entropy_run090.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run090.csv,1037116,4780149b6a785fe5a4f4e50bbc6242a78ee4ed0bd9ddd2953f88e08e4cbcc203
raw_input_csv,classification_entropy,classification_entropy_run091.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run091.csv,1035797,820d6aad63138cb0f51ab1013a0d167fde3643d418eab9225411edaf58d548ca
raw_input_csv,classification_entropy,classification_entropy_run092.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run092.csv,1034838,1f616ce8e6d8560d34c8ebe6f3b21e882f1641fddcc6d9cd7773d77ba7a327e7
raw_input_csv,classification_entropy,classification_entropy_run093.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run093.csv,1034630,29114bf0370751bdc80bf7be5c131b75bd346259dac48dfc84441222bca5b7e2
raw_input_csv,classification_entropy,classification_entropy_run094.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run094.csv,1036486,1cd023984fcd5dd54166521eaf39a73cdfeacc2be6a95dab01df8ea386e59c2c
raw_input_csv,classification_entropy,classification_entropy_run095.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run095.csv,1035892,6622c6506d4d34589398d17686364a3821f480810f3da3136be7422a71e17952
raw_input_csv,classification_entropy,classification_entropy_run096.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run096.csv,1034893,1758cca1cf2f6f22348883cc172ce62251dd65b487efc370812338cb0578c999
raw_input_csv,classification_entropy,classification_entropy_run097.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run097.csv,1035109,922710a128b42ed6f06b8bef2baa77d8b2c728fe217919ba40baab2f0c493fd7
raw_input_csv,classification_entropy,classification_entropy_run098.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run098.csv,1034639,2ea95b0206f57323a51ecec67da3151cd359e1041630f42ef6e89e7740692cbf
raw_input_csv,classification_entropy,classification_entropy_run099.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run099.csv,1033546,ee9a807099b61834be0a2df628febc0fb8647ada310f5eb8b593a68e9cfe3481
raw_input_csv,classification_entropy,classification_entropy_run100.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_entropy_run100.csv,1036026,54313514d5f86b6b345aa2ec36a4bfc533dfeb586461912bf89fd93b6aaa30fe
raw_input_csv,classification_gini,classification_gini_run001.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run001.csv,1021455,9f426fe8d6602e9560ae5f3126b5f6880b45b5ae4a4a5ff85035e420fe842c7d
raw_input_csv,classification_gini,classification_gini_run002.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run002.csv,1020648,5733b2fb5f38e26fec6b03d22c115afa7066a0130e31fc93c69d76fcffcaa960
raw_input_csv,classification_gini,classification_gini_run003.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run003.csv,1022838,1e50a25f7fd21b81f06a4f12e994a153c29252749e560a09becc467af937c6c9
raw_input_csv,classification_gini,classification_gini_run004.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run004.csv,1021765,2b28c2c17704433f951dc3c31d2c8f7a767475500cd74ff8ca2f609fbf3301e7
raw_input_csv,classification_gini,classification_gini_run005.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run005.csv,1022134,91736cf17a3eef9a069558dd75fe157348bd69163f16ea95a82389ac2f93e6bc
raw_input_csv,classification_gini,classification_gini_run006.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run006.csv,1020889,57c528caaf8296b673a7e94240b50df085e83955f5b8f16552155a47d1e3c71d
raw_input_csv,classification_gini,classification_gini_run007.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run007.csv,1021015,546eb3a1c2d2d722765ed85184cea12eaf91d8c338de8cbeb93d563c50bc7020
raw_input_csv,classification_gini,classification_gini_run008.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run008.csv,1021094,0d1480c01860a48a7147fcd07199e4b66496cb14217b1f306ac2ac6d7cedc9da
raw_input_csv,classification_gini,classification_gini_run009.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run009.csv,1021638,6cf08e8357d36136686b351c8a897b81552d74095b82a0a76c03cfa1196f323e
raw_input_csv,classification_gini,classification_gini_run010.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run010.csv,1020984,103343fd82c0763267fa28f3e3fa1389a722945a1e081864e61208ce575ac31a
raw_input_csv,classification_gini,classification_gini_run011.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run011.csv,1021847,cb4a04ac79fb88edbb1dd51d597aab09f838662331395c7614f9ece1ee6aae4e
raw_input_csv,classification_gini,classification_gini_run012.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run012.csv,1020272,94f3756b907caee51fe11c04cc2c75db9dff3522e0c2fe8600a8b46825d7b80b
raw_input_csv,classification_gini,classification_gini_run013.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run013.csv,1021142,a796402b963865364f64d9ec6a584672f2520adf2135ae134c9b8e63f33f9c59
raw_input_csv,classification_gini,classification_gini_run014.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run014.csv,1021375,10004f07866e68a433f1935a0978c2923866866fe79d9426d1a779b72128eb6b
raw_input_csv,classification_gini,classification_gini_run015.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run015.csv,1019159,641beb2ce0e1e290c0448be54f58872e5780c872e00ddbb5046b22cd85b79178
raw_input_csv,classification_gini,classification_gini_run016.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run016.csv,1021763,e5c3a3012fe65a5d56981919f08271689ad90f2298f8ae7d2accc25e46cd9386
raw_input_csv,classification_gini,classification_gini_run017.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run017.csv,1022396,3b865312e2afaa183fd89234684c7a22546405cfd8b2acda867c00f690ed59f9
raw_input_csv,classification_gini,classification_gini_run018.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run018.csv,1023114,fc84fd8d794c411638511f4c4189aecc1caada57460517300c2bd9d4c814dbfe
raw_input_csv,classification_gini,classification_gini_run019.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run019.csv,1021548,e5a9b365055a9d55243cf1aabb3f1306da5df86b7b82360934c5199f4ac5c992
raw_input_csv,classification_gini,classification_gini_run020.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run020.csv,1022582,acb5a13802aacd202c37709198dbb8b0557a798a6e4c5e65573852a4b728e66e
raw_input_csv,classification_gini,classification_gini_run021.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run021.csv,1022718,42b2beadd0db535027be7c3f1778e67e697a8247188a39d968268bf6cffa96a1
raw_input_csv,classification_gini,classification_gini_run022.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run022.csv,1022172,6b8fd7a3a1761873a27c16285c142bb83916e4ee8d6cc75cb0013131431f58e6
raw_input_csv,classification_gini,classification_gini_run023.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run023.csv,1018941,3c5b669882b0fad67914a39586ea22e0018605a9e0769bb8497381b9751367d2
raw_input_csv,classification_gini,classification_gini_run024.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run024.csv,1021093,d865919e156926a5def594cef790f9b2c95222027995725a8872a5871d170d0f
raw_input_csv,classification_gini,classification_gini_run025.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run025.csv,1021166,fc15b251dc0bce468bfc5628ce355c682550eec5f0f83573c68d14c50409f3fd
raw_input_csv,classification_gini,classification_gini_run026.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run026.csv,1022295,f0ddbf37ec95350d5567e11ccadc78d2ee8b37e2192174f6e2bc090e0684beb2
raw_input_csv,classification_gini,classification_gini_run027.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run027.csv,1020786,c7469cc218f9bd0a17bf6a06e6ee0ded4cff501c634620a525c150fe3096e916
raw_input_csv,classification_gini,classification_gini_run028.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run028.csv,1020814,69aa5fe358bc4bf1a409f41a378fac398d266d0d8119f373fa54a994efe884d5
raw_input_csv,classification_gini,classification_gini_run029.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run029.csv,1021794,abc657e28b5fe05333a5248ae351a3c64bf8e1cf7b8645cb929d9d9337a72b7d
raw_input_csv,classification_gini,classification_gini_run030.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run030.csv,1022715,f05c07e3312204f8760a954aa9c95dfbe3a5971b9e1ec1176760186e220ce067
raw_input_csv,classification_gini,classification_gini_run031.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run031.csv,1020293,cad30d464bd5229cb1e530b64b0b4ebb1011699a3e5999dcd180213a77c8ad22
raw_input_csv,classification_gini,classification_gini_run032.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run032.csv,1020493,571d5329d46ebcd00e1d5a041990eebe18bbd5a9db8169c0ed95ec0613ccdb18
raw_input_csv,classification_gini,classification_gini_run033.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run033.csv,1021361,3b4e476f9383831cfd728872602803655ad73414e0dce0f07fb2bf5542719b03
raw_input_csv,classification_gini,classification_gini_run034.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run034.csv,1022641,20d8f29b0dbcfa228d116a07ab1bc9ea963a53433db51fe3b0bd31f9156c1d79
raw_input_csv,classification_gini,classification_gini_run035.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run035.csv,1021840,b60209afe3e112fc7a75c0d44f5e0e3d69ed8f2895fa5d657d40651099f47f94
raw_input_csv,classification_gini,classification_gini_run036.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run036.csv,1021301,17b8e526f0f1697234d1519266a482942e3b1094107133b0501efec95efe814e
raw_input_csv,classification_gini,classification_gini_run037.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run037.csv,1021626,729b46504b941bfdc88e3220aea397ee7313f73b3d029be4168537aa3a7ca4cd
raw_input_csv,classification_gini,classification_gini_run038.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run038.csv,1021858,d7915ee05b9cdfd65b2b3a9ecea6cb6245a049894dfa7fe2de19748107a0654f
raw_input_csv,classification_gini,classification_gini_run039.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run039.csv,1021484,9959ff3d900edbc2713432f9d1f4cae26022ef986f4c79863cadd421ccec8c55
raw_input_csv,classification_gini,classification_gini_run040.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run040.csv,1019257,480edf7539b0ae71ad56356a478ebe249cfb96416299cfa7ae0fe9947c6a157f
raw_input_csv,classification_gini,classification_gini_run041.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run041.csv,1022832,adb6bf57a7db514b601119bb88f41f60162942138c03fc971661d75d2caf6a19
raw_input_csv,classification_gini,classification_gini_run042.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run042.csv,1022566,1eba90974242a25a9950c0320d3945b420972b35119a3e027bbbf2496966b48e
raw_input_csv,classification_gini,classification_gini_run043.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run043.csv,1021119,56c7632ab077071a023cdc48889df6ddb8369f44499e9f87e1666326d18a5921
raw_input_csv,classification_gini,classification_gini_run044.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run044.csv,1021381,6483c67d09c1ac48151efe8ca62b4dc09f71e52a3685533bb817c4a237df1e06
raw_input_csv,classification_gini,classification_gini_run045.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run045.csv,1022543,2baadfa2def385d0ea31ceb9714cd7a37d19f8d70f109a95299817d178fc6ecc
raw_input_csv,classification_gini,classification_gini_run046.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run046.csv,1022109,60191a54bed3c28b49a8e7740013b05a7ef231b95c92aa9a6cc7cb1e4e655239
raw_input_csv,classification_gini,classification_gini_run047.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run047.csv,1022318,d7b4fe342037e1299efc99baf18544801da61d398be02ed42f54e58eb090d3b7
raw_input_csv,classification_gini,classification_gini_run048.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run048.csv,1022628,6068772827109395bf50cc39a413fc9fb1bd963fbe43cd8b03443343fa766894
raw_input_csv,classification_gini,classification_gini_run049.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run049.csv,1019710,4b92dfe94d87d6d38a988909f1a653dd07dab07287d757a14b351be19ca728a7
raw_input_csv,classification_gini,classification_gini_run050.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run050.csv,1022043,2f56b8d011092407c71a5805d7b013a6b26a61b0f99a5d4115e03773598819ad
raw_input_csv,classification_gini,classification_gini_run051.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run051.csv,1020501,581633ff53b2d5f102f8533f95615aa6fd9aec33921286c31fb4b83da1e775b6
raw_input_csv,classification_gini,classification_gini_run052.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run052.csv,1022232,daf4e912aeabdf9ea953cba834b09473243979c9a6f05e86fec85371033ed118
raw_input_csv,classification_gini,classification_gini_run053.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run053.csv,1018571,173261486340a9dbb9aac4b15545ef56c8e3be4e350468e5b3c1b37339f81062
raw_input_csv,classification_gini,classification_gini_run054.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run054.csv,1021215,dd7b8aeb34541dde4c7028cf049188acc6b77deb2c0721ce31f9666deb94d90b
raw_input_csv,classification_gini,classification_gini_run055.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run055.csv,1020877,d55d330bf21cad1024e56ec4189ac29e79fc82dd51eab5b3caa067462475e11f
raw_input_csv,classification_gini,classification_gini_run056.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run056.csv,1020985,fc6cb67764741fdd4b103fb1023cdbc23dc536a500a1e79a4eab4936bc20bd37
raw_input_csv,classification_gini,classification_gini_run057.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run057.csv,1021324,fe7b111db6ea90b7a7581970b9a2eb117eea2cd61c000bea25c2b39e98918ce9
raw_input_csv,classification_gini,classification_gini_run058.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run058.csv,1019921,0f238a4c99805486f29814eca87d39f96bd504ca9e7e65712d70498c174128e2
raw_input_csv,classification_gini,classification_gini_run059.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run059.csv,1020608,ff3b9ae029046347e318cbb5d8c7295a93c93fa4a54c9201b2cb903a3ea1618f
raw_input_csv,classification_gini,classification_gini_run060.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run060.csv,1020836,06eae0d9f9dfd131ba587602e6ad0e7ec6138bf72883489b21d0b37bf91e930a
raw_input_csv,classification_gini,classification_gini_run061.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run061.csv,1019927,5783319f8310432ce9d44d0632ba2d1435bc0b0529e8007e10728cd30774c3e4
raw_input_csv,classification_gini,classification_gini_run062.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run062.csv,1021454,dabe39783e92eaa8a885f21f982326138e39cac89e010362dcce1f5560b72161
raw_input_csv,classification_gini,classification_gini_run063.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run063.csv,1020181,a6fa894b5a02a362d9d906e08a5d4881b7904961a3e98ec52728afbd920245f3
raw_input_csv,classification_gini,classification_gini_run064.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run064.csv,1020804,ef7fb22d8478035ec31b45dc5bfa2ef4df9a7d33e62680c1a6ee6500c6c61fb7
raw_input_csv,classification_gini,classification_gini_run065.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run065.csv,1023132,cb468ecaf6cf7777d2fa101a3e46d63bfb04a2203b5cd7c8a8f00f4cd86e11a5
raw_input_csv,classification_gini,classification_gini_run066.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run066.csv,1022334,1f332860ae964d2b2843007090e0c0c1b7de4784175a789bc65bb0258642962e
raw_input_csv,classification_gini,classification_gini_run067.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run067.csv,1021206,b2dc94ebf7bcaf4d222dd8b664e3d44d8a7728587628447175d8e6012b3e54e5
raw_input_csv,classification_gini,classification_gini_run068.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run068.csv,1021480,ac78389278c51f63e0c9b379b9f3c01eba8a93fa8a4ea8ffaaf97700315cf527
raw_input_csv,classification_gini,classification_gini_run069.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run069.csv,1021918,8120bd645cd9636ad03f6d1a01ce2f82c312d4ad56ea7021016001375ab1bcb7
raw_input_csv,classification_gini,classification_gini_run070.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run070.csv,1020160,99f21ee51fe71b0a068ea1f289dae30a828cf1d79403fe79f7a1fb99d64c75f1
raw_input_csv,classification_gini,classification_gini_run071.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run071.csv,1022201,0c50610fad271566c9328eed6b55ed1d821300812bc094ec0222a5b8a94bcd35
raw_input_csv,classification_gini,classification_gini_run072.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/classification_gini_run072.csv,1020727,12d391cb565b65cb8ba9389324886853de6ffad45a39b082620f0f0e32befd6f
